
t:     file format elf32-i386


Disassembly of section .text:

08049000 <entry>:
 8049000:	55                   	push   ebp
 804bf04:	83 7c 24 14 00       	cmp    DWORD PTR [esp+0x14],0x0
 804bf09:	75 07                	jne    804bf12 <trim_char+0x1b>
 804bf0b:	b8 00 00 00 00       	mov    eax,0x0
 804bf10:	eb 65                	jmp    804bf77 <trim_char+0x80>
 804bf12:	c7 44 24 0c 00 00 00 	mov    DWORD PTR [esp+0xc],0x0
 804bf19:	00 
 804bf1a:	c7 44 24 08 00 00 00 	mov    DWORD PTR [esp+0x8],0x0
 804bf21:	00 
 804bf22:	eb 3d                	jmp    804bf61 <trim_char+0x6a>
 804bf24:	8b 44 24 08          	mov    eax,DWORD PTR [esp+0x8]
 804bf28:	3b 44 24 18          	cmp    eax,DWORD PTR [esp+0x18]
 804bf2c:	74 2d                	je     804bf5b <trim_char+0x64>
 804bf2e:	8b 54 24 08          	mov    edx,DWORD PTR [esp+0x8]
 804bf32:	8b 44 24 14          	mov    eax,DWORD PTR [esp+0x14]
 804bf36:	01 d0                	add    eax,edx
 804bf38:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 804bf3b:	88 44 24 07          	mov    BYTE PTR [esp+0x7],al
 804bf3f:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
 804bf43:	8d 50 01             	lea    edx,[eax+0x1]
 804bf46:	89 54 24 0c          	mov    DWORD PTR [esp+0xc],edx
 804bf4a:	89 c2                	mov    edx,eax
 804bf4c:	8b 44 24 14          	mov    eax,DWORD PTR [esp+0x14]
 804bf50:	01 c2                	add    edx,eax
 804bf52:	0f b6 44 24 07       	movzx  eax,BYTE PTR [esp+0x7]
 804bf57:	88 02                	mov    BYTE PTR [edx],al
 804bf59:	eb 01                	jmp    804bf5c <trim_char+0x65>
 804bf5b:	90                   	nop
 804bf5c:	83 44 24 08 01       	add    DWORD PTR [esp+0x8],0x1
 804bf61:	8b 54 24 08          	mov    edx,DWORD PTR [esp+0x8]
 804bf65:	8b 44 24 14          	mov    eax,DWORD PTR [esp+0x14]
 804bf69:	01 d0                	add    eax,edx
 804bf6b:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 804bf6e:	84 c0                	test   al,al
 804bf70:	75 b2                	jne    804bf24 <trim_char+0x2d>
 804bf72:	b8 01 00 00 00       	mov    eax,0x1
 804bf77:	83 c4 10             	add    esp,0x10
 804bf7a:	c3                   	ret

0804bf7b <trim_char_idx>:
 804bf7b:	83 ec 10             	sub    esp,0x10
 804bf7e:	e8 a8 d0 ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 804bf83:	05 71 40 00 00       	add    eax,0x4071
 804bf88:	83 7c 24 14 00       	cmp    DWORD PTR [esp+0x14],0x0
 804bf8d:	75 07                	jne    804bf96 <trim_char_idx+0x1b>
 804bf8f:	b8 00 00 00 00       	mov    eax,0x0
 804bf94:	eb 65                	jmp    804bffb <trim_char_idx+0x80>
 804bf96:	c7 44 24 0c 00 00 00 	mov    DWORD PTR [esp+0xc],0x0
 804bf9d:	00 
 804bf9e:	c7 44 24 08 00 00 00 	mov    DWORD PTR [esp+0x8],0x0
 804bfa5:	00 
 804bfa6:	eb 3d                	jmp    804bfe5 <trim_char_idx+0x6a>
 804bfa8:	8b 44 24 08          	mov    eax,DWORD PTR [esp+0x8]
 804bfac:	3b 44 24 18          	cmp    eax,DWORD PTR [esp+0x18]
 804bfb0:	74 2d                	je     804bfdf <trim_char_idx+0x64>
 804bfb2:	8b 54 24 08          	mov    edx,DWORD PTR [esp+0x8]
 804bfb6:	8b 44 24 14          	mov    eax,DWORD PTR [esp+0x14]
 804bfba:	01 d0                	add    eax,edx
 804bfbc:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 804bfbf:	88 44 24 07          	mov    BYTE PTR [esp+0x7],al
 804bfc3:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
 804bfc7:	8d 50 01             	lea    edx,[eax+0x1]
 804bfca:	89 54 24 0c          	mov    DWORD PTR [esp+0xc],edx
 804bfce:	89 c2                	mov    edx,eax
 804bfd0:	8b 44 24 14          	mov    eax,DWORD PTR [esp+0x14]
 804bfd4:	01 c2                	add    edx,eax
 804bfd6:	0f b6 44 24 07       	movzx  eax,BYTE PTR [esp+0x7]
 804bfdb:	88 02                	mov    BYTE PTR [edx],al
 804bfdd:	eb 01                	jmp    804bfe0 <trim_char_idx+0x65>
 804bfdf:	90                   	nop
 804bfe0:	83 44 24 08 01       	add    DWORD PTR [esp+0x8],0x1
 804bfe5:	8b 54 24 08          	mov    edx,DWORD PTR [esp+0x8]
 804bfe9:	8b 44 24 14          	mov    eax,DWORD PTR [esp+0x14]
 804bfed:	01 d0                	add    eax,edx
 804bfef:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 804bff2:	84 c0                	test   al,al
 804bff4:	75 b2                	jne    804bfa8 <trim_char_idx+0x2d>
 804bff6:	b8 01 00 00 00       	mov    eax,0x1
 804bffb:	83 c4 10             	add    esp,0x10
 804bffe:	c3                   	ret

0804bfff <_atexit>:
 804bfff:	e8 27 d0 ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 804c004:	05 f0 3f 00 00       	add    eax,0x3ff0
 804c009:	8b 54 24 04          	mov    edx,DWORD PTR [esp+0x4]
 804c00d:	89 90 d0 09 00 00    	mov    DWORD PTR [eax+0x9d0],edx
 804c013:	90                   	nop
 804c014:	c3                   	ret

0804c015 <___get_cmd_info>:
 804c015:	53                   	push   ebx
 804c016:	81 ec 18 01 00 00    	sub    esp,0x118
 804c01c:	e8 ab d5 ff ff       	call   80495cc <__x86.get_pc_thunk.bx>
 804c021:	81 c3 d3 3f 00 00    	add    ebx,0x3fd3
 804c027:	c7 84 24 0c 01 00 00 	mov    DWORD PTR [esp+0x10c],0x0
 804c02e:	00 00 00 00 
 804c032:	8d 83 4a d1 ff ff    	lea    eax,[ebx-0x2eb6]
 804c038:	83 ec 04             	sub    esp,0x4
 804c03b:	6a 05                	push   0x5
 804c03d:	6a ff                	push   0xffffffff
 804c03f:	6a ff                	push   0xffffffff
 804c041:	6a ff                	push   0xffffffff
 804c043:	6a 00                	push   0x0
 804c045:	6a 00                	push   0x0
 804c047:	50                   	push   eax
 804c048:	e8 b6 f3 ff ff       	call   804b403 <__syscall__>
 804c04d:	83 c4 20             	add    esp,0x20
 804c050:	89 84 24 0c 01 00 00 	mov    DWORD PTR [esp+0x10c],eax
 804c057:	83 bc 24 0c 01 00 00 	cmp    DWORD PTR [esp+0x10c],0x0
 804c05e:	00 
 804c05f:	7f 07                	jg     804c068 <___get_cmd_info+0x53>
 804c061:	b8 ff ff ff ff       	mov    eax,0xffffffff
 804c066:	eb 6f                	jmp    804c0d7 <___get_cmd_info+0xc2>
 804c068:	8d 44 24 09          	lea    eax,[esp+0x9]
 804c06c:	83 ec 04             	sub    esp,0x4
 804c06f:	6a 03                	push   0x3
 804c071:	6a ff                	push   0xffffffff
 804c073:	6a ff                	push   0xffffffff
 804c075:	6a ff                	push   0xffffffff
 804c077:	68 ff 00 00 00       	push   0xff
 804c07c:	50                   	push   eax
 804c07d:	ff b4 24 28 01 00 00 	push   DWORD PTR [esp+0x128]
 804c084:	e8 7a f3 ff ff       	call   804b403 <__syscall__>
 804c089:	83 c4 20             	add    esp,0x20
 804c08c:	89 84 24 08 01 00 00 	mov    DWORD PTR [esp+0x108],eax
 804c093:	8b 84 24 08 01 00 00 	mov    eax,DWORD PTR [esp+0x108]
 804c09a:	83 ec 04             	sub    esp,0x4
 804c09d:	50                   	push   eax
 804c09e:	8d 44 24 11          	lea    eax,[esp+0x11]
 804c0a2:	50                   	push   eax
 804c0a3:	ff b4 24 2c 01 00 00 	push   DWORD PTR [esp+0x12c]
 804c0aa:	e8 9c d5 ff ff       	call   804964b <mem_cpy>
 804c0af:	83 c4 10             	add    esp,0x10
 804c0b2:	83 ec 04             	sub    esp,0x4
 804c0b5:	6a ff                	push   0xffffffff
 804c0b7:	6a ff                	push   0xffffffff
 804c0b9:	6a ff                	push   0xffffffff
 804c0bb:	6a ff                	push   0xffffffff
 804c0bd:	6a ff                	push   0xffffffff
 804c0bf:	ff b4 24 24 01 00 00 	push   DWORD PTR [esp+0x124]
 804c0c6:	6a 06                	push   0x6
 804c0c8:	e8 36 f3 ff ff       	call   804b403 <__syscall__>
 804c0cd:	83 c4 20             	add    esp,0x20
 804c0d0:	8b 84 24 08 01 00 00 	mov    eax,DWORD PTR [esp+0x108]
 804c0d7:	81 c4 18 01 00 00    	add    esp,0x118
 804c0dd:	5b                   	pop    ebx
 804c0de:	c3                   	ret

0804c0df <_count_char>:
 804c0df:	83 ec 14             	sub    esp,0x14
 804c0e2:	e8 44 cf ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 804c0e7:	05 0d 3f 00 00       	add    eax,0x3f0d
 804c0ec:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
 804c0f0:	88 04 24             	mov    BYTE PTR [esp],al
 804c0f3:	c7 44 24 10 00 00 00 	mov    DWORD PTR [esp+0x10],0x0
 804c0fa:	00 
 804c0fb:	c7 44 24 0c 00 00 00 	mov    DWORD PTR [esp+0xc],0x0
 804c102:	00 
 804c103:	eb 1c                	jmp    804c121 <_count_char+0x42>
 804c105:	8b 54 24 0c          	mov    edx,DWORD PTR [esp+0xc]
 804c109:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
 804c10d:	01 d0                	add    eax,edx
 804c10f:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 804c112:	38 04 24             	cmp    BYTE PTR [esp],al
 804c115:	75 05                	jne    804c11c <_count_char+0x3d>
 804c117:	83 44 24 10 01       	add    DWORD PTR [esp+0x10],0x1
 804c11c:	83 44 24 0c 01       	add    DWORD PTR [esp+0xc],0x1
 804c121:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
 804c125:	3b 44 24 20          	cmp    eax,DWORD PTR [esp+0x20]
 804c129:	7c da                	jl     804c105 <_count_char+0x26>
 804c12b:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
 804c12f:	83 c4 14             	add    esp,0x14
 804c132:	c3                   	ret

0804c133 <_find_char>:
 804c133:	83 ec 14             	sub    esp,0x14
 804c136:	e8 f0 ce ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 804c13b:	05 b9 3e 00 00       	add    eax,0x3eb9
 804c140:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
 804c144:	88 04 24             	mov    BYTE PTR [esp],al
 804c147:	c7 44 24 10 00 00 00 	mov    DWORD PTR [esp+0x10],0x0
 804c14e:	00 
 804c14f:	c7 44 24 0c 00 00 00 	mov    DWORD PTR [esp+0xc],0x0
 804c156:	00 
 804c157:	eb 2c                	jmp    804c185 <_find_char+0x52>
 804c159:	8b 54 24 0c          	mov    edx,DWORD PTR [esp+0xc]
 804c15d:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
 804c161:	01 d0                	add    eax,edx
 804c163:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 804c166:	38 04 24             	cmp    BYTE PTR [esp],al
 804c169:	75 05                	jne    804c170 <_find_char+0x3d>
 804c16b:	83 44 24 10 01       	add    DWORD PTR [esp+0x10],0x1
 804c170:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
 804c174:	3b 44 24 24          	cmp    eax,DWORD PTR [esp+0x24]
 804c178:	75 06                	jne    804c180 <_find_char+0x4d>
 804c17a:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
 804c17e:	eb 14                	jmp    804c194 <_find_char+0x61>
 804c180:	83 44 24 0c 01       	add    DWORD PTR [esp+0xc],0x1
 804c185:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
 804c189:	3b 44 24 20          	cmp    eax,DWORD PTR [esp+0x20]
 804c18d:	7c ca                	jl     804c159 <_find_char+0x26>
 804c18f:	b8 ff ff ff ff       	mov    eax,0xffffffff
 804c194:	83 c4 14             	add    esp,0x14
 804c197:	c3                   	ret

0804c198 <___get_args>:
 804c198:	53                   	push   ebx
 804c199:	81 ec 28 04 00 00    	sub    esp,0x428
 804c19f:	e8 28 d4 ff ff       	call   80495cc <__x86.get_pc_thunk.bx>
 804c1a4:	81 c3 50 3e 00 00    	add    ebx,0x3e50
 804c1aa:	c7 84 24 1c 04 00 00 	mov    DWORD PTR [esp+0x41c],0x0
 804c1b1:	00 00 00 00 
 804c1b5:	83 ec 0c             	sub    esp,0xc
 804c1b8:	8d 44 24 0c          	lea    eax,[esp+0xc]
 804c1bc:	50                   	push   eax
 804c1bd:	e8 53 fe ff ff       	call   804c015 <___get_cmd_info>
 804c1c2:	83 c4 10             	add    esp,0x10
 804c1c5:	89 84 24 10 04 00 00 	mov    DWORD PTR [esp+0x410],eax
 804c1cc:	89 e0                	mov    eax,esp
 804c1ce:	89 84 24 0c 04 00 00 	mov    DWORD PTR [esp+0x40c],eax
 804c1d5:	83 ec 04             	sub    esp,0x4
 804c1d8:	ff b4 24 14 04 00 00 	push   DWORD PTR [esp+0x414]
 804c1df:	6a 00                	push   0x0
 804c1e1:	8d 44 24 0c          	lea    eax,[esp+0xc]
 804c1e5:	50                   	push   eax
 804c1e6:	e8 f4 fe ff ff       	call   804c0df <_count_char>
 804c1eb:	83 c4 10             	add    esp,0x10
 804c1ee:	89 84 24 08 04 00 00 	mov    DWORD PTR [esp+0x408],eax
 804c1f5:	83 bc 24 08 04 00 00 	cmp    DWORD PTR [esp+0x408],0x0
 804c1fc:	00 
 804c1fd:	75 37                	jne    804c236 <___get_args+0x9e>
 804c1ff:	83 ec 0c             	sub    esp,0xc
 804c202:	8d 44 24 0c          	lea    eax,[esp+0xc]
 804c206:	50                   	push   eax
 804c207:	e8 d2 dd ff ff       	call   8049fde <str_len>
 804c20c:	83 c4 10             	add    esp,0x10
 804c20f:	89 c2                	mov    edx,eax
 804c211:	8b 84 24 30 04 00 00 	mov    eax,DWORD PTR [esp+0x430]
 804c218:	8b 00                	mov    eax,DWORD PTR [eax]
 804c21a:	83 ec 04             	sub    esp,0x4
 804c21d:	52                   	push   edx
 804c21e:	8d 54 24 08          	lea    edx,[esp+0x8]
 804c222:	52                   	push   edx
 804c223:	50                   	push   eax
 804c224:	e8 22 d4 ff ff       	call   804964b <mem_cpy>
 804c229:	83 c4 10             	add    esp,0x10
 804c22c:	b8 01 00 00 00       	mov    eax,0x1
 804c231:	e9 ba 00 00 00       	jmp    804c2f0 <___get_args+0x158>
 804c236:	c7 84 24 18 04 00 00 	mov    DWORD PTR [esp+0x418],0x0
 804c23d:	00 00 00 00 
 804c241:	c7 84 24 14 04 00 00 	mov    DWORD PTR [esp+0x414],0x0
 804c248:	00 00 00 00 
 804c24c:	c7 84 24 04 04 00 00 	mov    DWORD PTR [esp+0x404],0x0
 804c253:	00 00 00 00 
 804c257:	eb 79                	jmp    804c2d2 <___get_args+0x13a>
 804c259:	8b 84 24 14 04 00 00 	mov    eax,DWORD PTR [esp+0x414]
 804c260:	8d 50 01             	lea    edx,[eax+0x1]
 804c263:	89 94 24 14 04 00 00 	mov    DWORD PTR [esp+0x414],edx
 804c26a:	50                   	push   eax
 804c26b:	ff b4 24 14 04 00 00 	push   DWORD PTR [esp+0x414]
 804c272:	6a 00                	push   0x0
 804c274:	ff b4 24 18 04 00 00 	push   DWORD PTR [esp+0x418]
 804c27b:	e8 b3 fe ff ff       	call   804c133 <_find_char>
 804c280:	83 c4 10             	add    esp,0x10
 804c283:	89 84 24 00 04 00 00 	mov    DWORD PTR [esp+0x400],eax
 804c28a:	83 bc 24 00 04 00 00 	cmp    DWORD PTR [esp+0x400],0xffffffff
 804c291:	ff 
 804c292:	74 54                	je     804c2e8 <___get_args+0x150>
 804c294:	8b 84 24 00 04 00 00 	mov    eax,DWORD PTR [esp+0x400]
 804c29b:	8d 48 01             	lea    ecx,[eax+0x1]
 804c29e:	8b 84 24 1c 04 00 00 	mov    eax,DWORD PTR [esp+0x41c]
 804c2a5:	8d 50 01             	lea    edx,[eax+0x1]
 804c2a8:	89 94 24 1c 04 00 00 	mov    DWORD PTR [esp+0x41c],edx
 804c2af:	8d 14 85 00 00 00 00 	lea    edx,[eax*4+0x0]
 804c2b6:	8b 84 24 30 04 00 00 	mov    eax,DWORD PTR [esp+0x430]
 804c2bd:	01 d0                	add    eax,edx
 804c2bf:	8b 94 24 0c 04 00 00 	mov    edx,DWORD PTR [esp+0x40c]
 804c2c6:	01 ca                	add    edx,ecx
 804c2c8:	89 10                	mov    DWORD PTR [eax],edx
 804c2ca:	83 84 24 18 04 00 00 	add    DWORD PTR [esp+0x418],0x1
 804c2d1:	01 
 804c2d2:	8b 84 24 18 04 00 00 	mov    eax,DWORD PTR [esp+0x418]
 804c2d9:	3b 84 24 08 04 00 00 	cmp    eax,DWORD PTR [esp+0x408]
 804c2e0:	0f 8c 73 ff ff ff    	jl     804c259 <___get_args+0xc1>
 804c2e6:	eb 01                	jmp    804c2e9 <___get_args+0x151>
 804c2e8:	90                   	nop
 804c2e9:	8b 84 24 1c 04 00 00 	mov    eax,DWORD PTR [esp+0x41c]
 804c2f0:	81 c4 28 04 00 00    	add    esp,0x428
 804c2f6:	5b                   	pop    ebx
 804c2f7:	c3                   	ret

0804c2f8 <_start>:
 804c2f8:	56                   	push   esi
 804c2f9:	53                   	push   ebx
 804c2fa:	81 ec 14 04 00 00    	sub    esp,0x414
 804c300:	e8 c7 d2 ff ff       	call   80495cc <__x86.get_pc_thunk.bx>
 804c305:	81 c3 ef 3c 00 00    	add    ebx,0x3cef
 804c30b:	83 ec 0c             	sub    esp,0xc
 804c30e:	8d 83 8c 08 00 00    	lea    eax,[ebx+0x88c]
 804c314:	50                   	push   eax
 804c315:	e8 7e fe ff ff       	call   804c198 <___get_args>
 804c31a:	83 c4 10             	add    esp,0x10
 804c31d:	89 83 6c 08 00 00    	mov    DWORD PTR [ebx+0x86c],eax
 804c323:	83 ec 0c             	sub    esp,0xc
 804c326:	68 00 20 00 00       	push   0x2000
 804c32b:	e8 0f f2 ff ff       	call   804b53f <set_heap_sz>
 804c330:	83 c4 10             	add    esp,0x10
 804c333:	e8 33 f2 ff ff       	call   804b56b <init_mem>
 804c338:	e8 e9 f1 ff ff       	call   804b526 <__is_heap_init__>
 804c33d:	85 c0                	test   eax,eax
 804c33f:	75 19                	jne    804c35a <_start+0x62>
 804c341:	83 ec 04             	sub    esp,0x4
 804c344:	6a ff                	push   0xffffffff
 804c346:	6a ff                	push   0xffffffff
 804c348:	6a ff                	push   0xffffffff
 804c34a:	6a ff                	push   0xffffffff
 804c34c:	6a ff                	push   0xffffffff
 804c34e:	6a 01                	push   0x1
 804c350:	6a 3c                	push   0x3c
 804c352:	e8 4d f1 ff ff       	call   804b4a4 <__syscall>
 804c357:	83 c4 20             	add    esp,0x20
 804c35a:	8b 83 6c 08 00 00    	mov    eax,DWORD PTR [ebx+0x86c]
 804c360:	83 ec 08             	sub    esp,0x8
 804c363:	50                   	push   eax
 804c364:	6a 04                	push   0x4
 804c366:	e8 2f f3 ff ff       	call   804b69a <allocate>
 804c36b:	83 c4 10             	add    esp,0x10
 804c36e:	89 84 24 08 04 00 00 	mov    DWORD PTR [esp+0x408],eax
 804c375:	83 bc 24 08 04 00 00 	cmp    DWORD PTR [esp+0x408],0x0
 804c37c:	00 
 804c37d:	75 19                	jne    804c398 <_start+0xa0>
 804c37f:	83 ec 04             	sub    esp,0x4
 804c382:	6a ff                	push   0xffffffff
 804c384:	6a ff                	push   0xffffffff
 804c386:	6a ff                	push   0xffffffff
 804c388:	6a ff                	push   0xffffffff
 804c38a:	6a ff                	push   0xffffffff
 804c38c:	6a 01                	push   0x1
 804c38e:	6a 3c                	push   0x3c
 804c390:	e8 0f f1 ff ff       	call   804b4a4 <__syscall>
 804c395:	83 c4 20             	add    esp,0x20
 804c398:	c7 84 24 0c 04 00 00 	mov    DWORD PTR [esp+0x40c],0x0
 804c39f:	00 00 00 00 
 804c3a3:	eb 5c                	jmp    804c401 <_start+0x109>
 804c3a5:	8b 84 24 0c 04 00 00 	mov    eax,DWORD PTR [esp+0x40c]
 804c3ac:	8b 84 83 8c 08 00 00 	mov    eax,DWORD PTR [ebx+eax*4+0x88c]
 804c3b3:	8b 94 24 0c 04 00 00 	mov    edx,DWORD PTR [esp+0x40c]
 804c3ba:	8d 0c 95 00 00 00 00 	lea    ecx,[edx*4+0x0]
 804c3c1:	8b 94 24 08 04 00 00 	mov    edx,DWORD PTR [esp+0x408]
 804c3c8:	8d 34 11             	lea    esi,[ecx+edx*1]
 804c3cb:	83 ec 0c             	sub    esp,0xc
 804c3ce:	50                   	push   eax
 804c3cf:	e8 a1 db ff ff       	call   8049f75 <str_dup>
 804c3d4:	83 c4 10             	add    esp,0x10
 804c3d7:	89 06                	mov    DWORD PTR [esi],eax
 804c3d9:	8b 84 24 0c 04 00 00 	mov    eax,DWORD PTR [esp+0x40c]
 804c3e0:	83 c0 01             	add    eax,0x1
 804c3e3:	8d 14 85 00 00 00 00 	lea    edx,[eax*4+0x0]
 804c3ea:	8b 84 24 08 04 00 00 	mov    eax,DWORD PTR [esp+0x408]
 804c3f1:	01 d0                	add    eax,edx
 804c3f3:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
 804c3f9:	83 84 24 0c 04 00 00 	add    DWORD PTR [esp+0x40c],0x1
 804c400:	01 
 804c401:	8b 83 6c 08 00 00    	mov    eax,DWORD PTR [ebx+0x86c]
 804c407:	39 84 24 0c 04 00 00 	cmp    DWORD PTR [esp+0x40c],eax
 804c40e:	7c 95                	jl     804c3a5 <_start+0xad>
 804c410:	8b 83 6c 08 00 00    	mov    eax,DWORD PTR [ebx+0x86c]
 804c416:	83 ec 08             	sub    esp,0x8
 804c419:	ff b4 24 10 04 00 00 	push   DWORD PTR [esp+0x410]
 804c420:	50                   	push   eax
 804c421:	e8 da cb ff ff       	call   8049000 <entry>
 804c426:	83 c4 10             	add    esp,0x10
 804c429:	89 84 24 04 04 00 00 	mov    DWORD PTR [esp+0x404],eax
 804c430:	8b 83 d0 09 00 00    	mov    eax,DWORD PTR [ebx+0x9d0]
 804c436:	85 c0                	test   eax,eax
 804c438:	74 08                	je     804c442 <_start+0x14a>
 804c43a:	8b 83 d0 09 00 00    	mov    eax,DWORD PTR [ebx+0x9d0]
 804c440:	ff d0                	call   eax
 804c442:	e8 0c f7 ff ff       	call   804bb53 <uninit_mem>
 804c447:	83 ec 04             	sub    esp,0x4
 804c44a:	6a 3c                	push   0x3c
 804c44c:	6a ff                	push   0xffffffff
 804c44e:	6a ff                	push   0xffffffff
 804c450:	6a ff                	push   0xffffffff
 804c452:	6a ff                	push   0xffffffff
 804c454:	6a ff                	push   0xffffffff
 804c456:	ff b4 24 20 04 00 00 	push   DWORD PTR [esp+0x420]
 804c45d:	e8 a1 ef ff ff       	call   804b403 <__syscall__>
 804c462:	83 c4 20             	add    esp,0x20
 804c465:	90                   	nop
 804c466:	81 c4 14 04 00 00    	add    esp,0x414
 804c46c:	5b                   	pop    ebx
 804c46d:	5e                   	pop    esi
